id,signatures,ksize,sequence_to_compare,output
trim=false_scaled=2000_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=60.sbt
trim=false_scaled=2500_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=3.sbt
trim=false_scaled=2500_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=3.sbt
trim=false_scaled=2500_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=6.sbt
trim=false_scaled=2500_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=6.sbt
trim=false_scaled=2500_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=9.sbt
trim=false_scaled=2500_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=9.sbt
trim=false_scaled=2500_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=12.sbt
trim=false_scaled=2500_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=12.sbt
trim=false_scaled=2500_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=15.sbt
trim=false_scaled=2500_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=15.sbt
trim=false_scaled=2500_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=18.sbt
trim=false_scaled=2500_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=18.sbt
trim=false_scaled=2500_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=21.sbt
trim=false_scaled=2500_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=21.sbt
trim=false_scaled=2500_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=24.sbt
trim=false_scaled=2500_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=24.sbt
trim=false_scaled=2500_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=27.sbt
trim=false_scaled=2500_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=27.sbt
trim=false_scaled=2500_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=30.sbt
trim=false_scaled=2500_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=30.sbt
trim=false_scaled=2500_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=33.sbt
trim=false_scaled=2500_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=33.sbt
trim=false_scaled=2500_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=36.sbt
trim=false_scaled=2500_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=36.sbt
trim=false_scaled=2500_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=39.sbt
trim=false_scaled=2500_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=39.sbt
trim=false_scaled=2500_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=42.sbt
trim=false_scaled=2500_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=42.sbt
trim=false_scaled=2500_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=45.sbt
trim=false_scaled=2500_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=45.sbt
trim=false_scaled=2500_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=48.sbt
trim=false_scaled=2500_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=48.sbt
trim=false_scaled=2500_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=51.sbt
trim=false_scaled=2500_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=51.sbt
trim=false_scaled=2500_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=54.sbt
trim=false_scaled=2500_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=54.sbt
trim=false_scaled=2500_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=57.sbt
trim=false_scaled=2500_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=57.sbt
trim=false_scaled=2500_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_dna_ksize=60.sbt
trim=false_scaled=2500_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2500,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2500_protein_ksize=60.sbt
trim=false_scaled=3000_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=3.sbt
trim=false_scaled=3000_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=3.sbt
trim=false_scaled=3000_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=6.sbt
trim=false_scaled=3000_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=6.sbt
trim=false_scaled=3000_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=9.sbt
trim=false_scaled=3000_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=9.sbt
trim=false_scaled=3000_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=12.sbt
trim=false_scaled=3000_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=12.sbt
trim=false_scaled=3000_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=15.sbt
trim=false_scaled=3000_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=15.sbt
trim=false_scaled=3000_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=18.sbt
trim=false_scaled=3000_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=18.sbt
trim=false_scaled=3000_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=21.sbt
trim=false_scaled=3000_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=21.sbt
trim=false_scaled=3000_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=24.sbt
trim=false_scaled=3000_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=24.sbt
trim=false_scaled=3000_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=27.sbt
trim=false_scaled=3000_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=27.sbt
trim=false_scaled=3000_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=30.sbt
trim=false_scaled=3000_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=30.sbt
trim=false_scaled=3000_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=33.sbt
trim=false_scaled=3000_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=33.sbt
trim=false_scaled=3000_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=36.sbt
trim=false_scaled=3000_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=36.sbt
trim=false_scaled=3000_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=39.sbt
trim=false_scaled=3000_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=39.sbt
trim=false_scaled=3000_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=42.sbt
trim=false_scaled=3000_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=42.sbt
trim=false_scaled=3000_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=45.sbt
trim=false_scaled=3000_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=45.sbt
trim=false_scaled=3000_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=48.sbt
trim=false_scaled=3000_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=48.sbt
trim=false_scaled=3000_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=51.sbt
trim=false_scaled=3000_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=51.sbt
trim=false_scaled=3000_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=54.sbt
trim=false_scaled=3000_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=54.sbt
trim=false_scaled=3000_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=57.sbt
trim=false_scaled=3000_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=57.sbt
trim=false_scaled=3000_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_dna_ksize=60.sbt
trim=false_scaled=3000_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3000,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3000_protein_ksize=60.sbt
trim=false_scaled=3500_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=3.sbt
trim=false_scaled=3500_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=3.sbt
trim=false_scaled=3500_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=6.sbt
trim=false_scaled=3500_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=6.sbt
trim=false_scaled=3500_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=9.sbt
trim=false_scaled=3500_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=9.sbt
trim=false_scaled=3500_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=12.sbt
trim=false_scaled=3500_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=12.sbt
trim=false_scaled=3500_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=15.sbt
trim=false_scaled=3500_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=15.sbt
trim=false_scaled=3500_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=18.sbt
trim=false_scaled=3500_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=18.sbt
trim=false_scaled=3500_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=21.sbt
trim=false_scaled=3500_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=21.sbt
trim=false_scaled=3500_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=24.sbt
trim=false_scaled=3500_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=24.sbt
trim=false_scaled=3500_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=27.sbt
trim=false_scaled=3500_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=27.sbt
trim=false_scaled=3500_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=30.sbt
trim=false_scaled=3500_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=30.sbt
trim=false_scaled=3500_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=33.sbt
trim=false_scaled=3500_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=33.sbt
trim=false_scaled=3500_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=36.sbt
trim=false_scaled=3500_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=36.sbt
trim=false_scaled=3500_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=39.sbt
trim=false_scaled=3500_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_protein_ksize=39.sbt
trim=false_scaled=3500_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=3500,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=3500_dna_ksize=42.sbt
